label,value,country
아코루냐 공항,LCG,스페인
닥터 아드헤마르 데 바로 공항,PPB,브라질
A. 네토 공항,PNR,콩고 민주공화국
올보르 공항,AAL,덴마크
아로 공항,MOL,노르웨이
아바단 공항,ABD,이란
아바칸 공항,ABA,러시아
애보트포드 국제공항,YXX,캐나다
아벨 산타마리아 공항,SNU,쿠바
아바 지역공항,AHB,사우디아라비아
애빌린 시공항,ABI,미국
에이브람 링컨 캐피톨 공항,SPI,미국
우브르조 국제공항 ,PSR,이탈리아
아부다비 국제공항,AUH,UAE
아부 무사 공항,AEU,이란
아부심벨 공항,ABS,이집트
아부자 국제공항,ABV,나이지리아
아칸디 공항,ACD,콜롬비아
아츠마드 야니 공항,SRG,인도네시아
아담푸르 공항,AIP,인도
아다나 공항,ADA,터키
애들레이드 국제공항,ADL,오스트레일리아
아디 수마르모 국제공항,SOC,인도네시아
아디숫집토 공항,JOG,인도네시아
아디야만 공항,ADF,터키
아들라 소치 국제공항,AER,러시아
아드난 멘데레스 공항,ADB,터키
Meaux - Esbly 공항,XYB,프랑스
아에르파크 호르헤 뉴베리 공항,AEP,아르헨티나
이과수폭포 공항,IGU,브라질
아폰소 페냐 공항,CWB,브라질
아가티 비행장,AGX,인도
아곤칠로 공항,RJL,스페인
아리 공항,AJI,터키
아구니 공항,AGJ,일본
아헤 공항,AHE,프랑스령폴리네시아
아와즈 공항,AWZ,이란
아인 아낫 공항,QSF,알제리
아인 엘 베이 공항,CZL,알제리
액스레밀 공항,QXB,프랑스
아작시오 나폴레옹 보나파르트 공항 ,AJA,프랑스
아쿠누 이비암 국제공항,ENU,나이지리아
아키타 공항,AXT,일본
애크런 캔튼 지역공항,CAK,미국
아커쑤 공항,AKU,중국
악티온 공항,PVK,그리스
아쿠레 공항,AKR,나이지리아
아쿠레이리 공항,AEY,아이슬란드
알아인 국제공항,AAN,UAE
Al Alamain 국제 공항,DBB,이집트
알바틴 특급공항,AZI,UAE
알 막튬 국제공항,DWC,UAE
알 마씨라 공항,AGA,모로코
알 웨지 국내공항,EJH,사우디아라비아
알 아샤 국내공항,HOF,사우디아라비아
알 아키크 공항,ABT,사우디아라비아
알바세테 공항,ABC,스페인
올버니 공항,ALH,오스트레일리아
올버니 국제공항,ALB,미국
앨버트 브라이 공항,BYF,프랑스
앨버커키 국제선포트,ABQ,미국
엘버리 공항,ABX,오스트레일리아
알레죠 가르시아 공항,AGT,파라과이
알렉스 파파디아만티스 ,JSI,그리스
알렉산더 더 그레이트 공항 ,SKP,북마케도니아
알렉산드리아 국제공항,AEX,미국
다비드 피게로아 페르난디니 공항,HUU,페루
알폰손 보닐랴 아라곤 공항,CLO,콜롬비아
알폰소 로제즈 푸마레조 공항,VUP,콜롬비아
알푸자이라 국제공항,FJR,UAE
알헤시라스공항,AEI,스페인
알리칸테 공항,ALC,스페인
앨리스 스프링스 공항,ASP,오스트레일리아
알 주프 국내공항,AJF,사우디아라비아
알라 밸리 공항,AAV,필리핀
알라마 익발 국제공항,LHE,파키스탄
알마티 공항,ALA,카자흐스탄
알메리아 국제공항,LEI,스페인
알미란테 파딜랴 공항,RCH,콜롬비아
알미란테 챠르 공항,REL,아르헨티나
알타 공항,ALF,노르웨이
알타미라 공항,ATM,브라질
알타이 공항,AAT,중국
알바레즈 국제공항 ,ACA,멕시코
Alxa 레프트배너 Bayanhot 공항,AXF,중국
Alxa Right Banner 바탄 지린 공항,RHT,중국
알리앵굴라 공항,GTE,오스트레일리아
아마도 네르보 내셔널 공항,TPQ,멕시코
아마쿠사 비행장,AXJ,일본
아마미 공항,ASJ,일본
아마시야 메르지폰 공항,MZH,터키
아마우시 공항,LKO,인도
암보로비 공항,MJN,마다가스카르
아미앵 글리시 공항,QAM,프랑스
아밀카르 카브럴 국제공항,SID,카보베르데
암만 시빌 마르카 공항,ADJ,요르단
아나 공항,AAA,프랑스령폴리네시아
아나둘루 유니버시티 공항,AOE,터키
안다우아일라스 공항,ANS,페루
안도야 공항,ANX,노르웨이
앙헬알비노코르조 국제공항,TGZ,멕시코
앙헬름 헬싱보리 공항,AGH,스웨덴
앙코르 국제공항,REP,캄보디아
안강 울리푸 공항,AKA,중국
안시 메이스 공항,NCY,프랑스
안니사톤 공항,MDL,버마
안칭 공항,AQG,중국
안산 공항,AOG,중국
안탈리아 공항,AYT,터키
안트완 데 생떽쥐베리 공항,LYS,프랑스
안토니오 보르냐 원 팟 국제공항,GUM,괌
Antonio Juarbe Pol 공항,ARE,푸에르토리코
안토니오 마세오 공항,SCU,쿠바
안토니오 롤란 베탄코트 공항,APO,콜롬비아
앤트워프 국제공항 ,ANR,벨기에
아오모리 공항,AOJ,일본
아파타키 공항,APK,프랑스령폴리네시아
아라카츄바 공항,ARU,브라질
아라드 국제공항,ARW,루마니아
Arak 공항,AJK,이란
아라 국내공항,RAE,사우디아라비아
아라라쿠아라 공항,AQA,브라질
아라티카노르드 공항,RKA,프랑스령폴리네시아
아락소스 공항,GPA,그리스
아드블 공항,ADU,이란
아리스토텔스 공항,KSO,그리스
알란다 공항,ARN,스웨덴
아미데일 공항,ARM,오스트레일리아
아머 공항,SBK,프랑스
아르나쥐 공항,LME,프랑스
아라스 로클랭쿠르 공항,QRV,프랑스
아리시페 공항,ACE,스페인
아로요 바릴 공항,EPS,도미니카공화국
아우투로 메리노 베니테즈 공항,SCL,칠레
아루샤 공항,ARK,탄자니아
아루투아 공항,AXR,프랑스령폴리네시아
아르비스야우르 공항,AJR,스웨덴
Arxan Yiershi Airport,YIE,중국
아사히카와 공항,AKJ,일본
아사우 공항,AAU,사모아
애슈빌 공항,AVL,미국
아스펜 핏킨 공항,ASE,미국
아스타나 국제공항,TSE,카자흐스탄
아스토 피아졸라 국제공항 ,MDQ,아르헨티나
아스트라한 공항,ASF,러시아
아스투리아스 공항,OVD,스페인
아스챠이팔리야 아일랜드 내셔널 공항,JTY,그리스
아스완국제공항,ASW,이집트
앗슈이 공항,ATZ,이집트
아타투르크 공항,IST,터키
애틀랜틱시티 국제공항,ACY,미국
아틀란티끄 공항,NTE,프랑스
아투오나 공항,AUQ,프랑스령폴리네시아
아투오나 공항,HIX,프랑스령폴리네시아
오클랜드 국제공항,AKL,뉴질랜드
오거스타 지역공항,AGS,미국
아우구스토 C. 산디모 공항 ,MGA,니카라과
아우구스토 세베로 공항,NAT,브라질
오리락 공항,AUR,프랑스
Aurukun Airport,AUU,오스트레일리아
오스틴 벅스트롬 국제공항,AUS,미국
오스튼 스트로벨 필드 공항,GRB,미국
오세르 블랑슈 공항,AUF,프랑스
아바루아 공항,AIT,쿡 군도
아베 스타 크릴 보 공항,XYP,프랑스
아비뇽 코움 공항,AVN,프랑스
아왕 공항,CBO,필리핀
악사모 공항,JKG,스웨덴
아이딘 공항,CII,터키
바 공항,BFJ,중국
바비모스트 공항,IEG,폴란드
바스케리 공항,BFH,브라질
바커우 국제공항,BCM,루마니아
바콜로드 국내공항,BCD,필리핀
바다호스 공항,BJZ,스페인
바그도그라 공항,IXB,인도
배징턴 공항,CVT,영국
바하왈퍼 공항,BHV,파키스탄
버하이 데 후아츌코 국제공항,HUX,멕시코
바레인 국제공항,BAH,바하마
바이아마레 공항,BAY,루마니아
백성 장안 공항,DBC,중국
베일리프 공항,BBR,과들루프
바이스 바마 공항,AEB,중국
바이윤 공항,CAN,중국
바즈페 공항,IXE,인도
발란디노 공항,CEK,러시아
발러 공항,BQA,필리핀
발리케시르 공항 ,BZI,터키
밸리나 바이런 게이트웨이 공항,BNK,오스트레일리아
볼티모어 워싱턴 국제공항 ,BWI,미국
발트라 공항,GPS,에콰도르
밤 공항,BXR,이란
바멘다 공항,BPC,카메룬
밤라울리 공항,IXD,인도
반 핫 사이 공항,HOI,프랑스령폴리네시아
바낙 공항,LKL,노르웨이
반다르압바스 국제공항,BND,이란
반다랭게 공항,BDH,이란
밴다라나이크 국제공항,CMB,스리랑카
뱅거 국제공항,BGR,미국
방기 음포코 국제공항,BGF,중앙아프리카공화국
바냐루카 국제공항,BNX,보스니아 헤르체고비나
반유방기 공항,BWX,인도네시아
바오산 공항,BSD,중국
바오터우 공항,BAV,중국
바르카 공항 ,KSC,슬로바키아
바르셀로나 국제공항,BCN,스페인
바두포스 공항,BDU,노르웨이
바리 카롤 워틸랴 국제공항 ,BRI,이탈리아
바리오 공항,BBN,말레이시아
바클리 지역공항,PAH,미국
바르나울 공항,BAX,러시아
Barranco Minas Airport,NBB,콜롬비아
바스코 공항,BSO,필리핀
베더스트아일랜드 공항,BRT,오스트레일리아
바트만 공항,BAL,터키
바트나 공항,BLJ,알제리
배턴루지 메트로폴리탄 공항,BTR,미국
보트스피오르 공항,BJF,노르웨이
바투 베렌둠 공항,MKZ,말레이시아
바투미 공항,BUS,조지아
Bayannur Tianjitai 공항,RLK,중국
바중 엔양 공항,BZX,중국
보배 공항 ,BVA,프랑스
베지쉐프 공항,NBC,러시아
베이간 공항,MFK,대만
베이하이 공항,BHY,중국
베이징 캐피탈 공항,PEK,중국
베이징 다싱 국제공항,PKX,중국
베이라 공항,BEW,모잠비크
베이루트 국제공항 ,BEY,레바논
베자 에어베이스,BYJ,포르투갈
벨라가 공항,BLG,말레이시아
벨라야 고라 공항,BGN,필리핀
벨파스트 시티 공항,BHD,영국
벨파스트 국제공항,BFS,영국
벨고로드 공항,EGO,러시아
벨그라드 국제공항,BEG,세르비아
벨링헴 국제공항,BLI,미국
벨몬테 공항,PVH,브라질
벨루 오리 존치 국제 공항,BHZ,브라질
벨로스타크 공항,EYK,러시아
벨프 공항,BRN,스위스
반구리온 국제공항,TLV,이스라엘
벤슬리만 공항,GMD,모로코
베나지르 부토 국제공항 ,ISB,파키스탄
벤베쿠라 공항,BEB,영국
벵갈루루 국제공항,BLR,인도
베닌 공항,BNI,나이지리아
베니토 후아레즈 국제공항 ,MEX,멕시코
벤쟈민 리베라 노리에가 공항,CPX,푸에르토리코
벨레보그 공항,BVG,노르웨이
베를린 브란덴부르크 공항,BER,독일
버트램 루이즈루폴스-소로카바 공항,SOD,브라질
브장송 라 베즈 공항,QBQ,프랑스
베슬란 공항,OGZ,러시아
베이지에르 비어스 공항,BZR,프랑스
바브하가 공항,BHU,인도
비자냐 공군기지,BUP,인도
분타르 공항,KUU,인도
비어드 공항,PIS,프랑스
비아리츠 팜 공항 ,BIQ,프랑스
비긴 힐 공항,BQH,영국
비주 타르나익 공항 ,BBI,인도
빌바오 공항,BIO,스페인
빌러드 시공항,TOP,미국
빌링스 로건 국제공항,BIL,미국
빌룬드 공항,BLL,덴마크
빌리비숍 토론토 시티 공항 ,YTZ,캐나다
Bingol 공항,BGG,터키
빈툴루 공항,BTU,말레이시아
버잔드 공항,XBJ,이란
버밍햄 국제공항,BHX,영국
버밍햄 셔틀워스 국제공항,BHM,미국
버사 문다 공항,IXR,인도
비샤 국내공항,BHH,사우디아라비아
비스크라 공항,BSK,알제리
비스마르크 시공항,BIS,미국
블랙풀 공항,BLK,영국
블레즈 디아뉴 국제공항,DSS,세네갈
발랑 빈탕 공항,BTJ,인도네시아
블룸폰테인 국제공항,BFN,남아프리카
블루아 르 브뢰일 공항,XBQ,프랑스
블루 다뉴브 공항 ,LNZ,오스트리아
블루 그래스 공항,LEX,미국
보아비스타 국제공항,BVB,브라질
밥 호프 공항,BUR,미국
보되 공항,BOO,노르웨이
보가쉐프 공항,TOF,러시아
보고로드스코예 공항,BQG,러시아
보이시 에어터미널 ,BOI,미국
버지노르드 공항,BJB,이란
보울 공항,ADD,이디오피아
Bole Alashankou Airport,BPL,중국
볼쇼이 사비노 공항,PEE,러시아
보르도 메리낙 공항,BOD,프랑스
보 목타르 공항,BMW,알제리
보르헤 헬 아랍 공항,HBE,이집트
보르고 공항,BOY,부르키나 파소
보링겐 공항,BQN,푸에르토리코
보르스폴 공항,KBP,우크라이나
보리쟈 공항,GAU,인도
본홀름 공항,RNN,덴마크
보롱간 공항,BPR,필리핀
보셈벨레 공항,BEM,모로코
Bouarfa 공항,UAR,모로코
부체키프 공항,TID,알제리
뷰카이프 / 탕게르 공항,TNG,모로코
부르지스 공항,BOU,프랑스
본머스 국제공항,BOH,영국
보우먼 필드,LOU,미국
브래들리 국제공항,BDL,미국
브라질리아 국제공항,BSB,브라질
브레멘 공항,BRE,독일
브리에 샹프니에 공항,ANG,프랑스
브린디시 살렌토 ,BDS,이탈리아
브린절랜드 공항,FDE,노르웨이
브리즈번 국제공항,BNE,오스트레일리아
브리스틀 국제공항,BRS,영국
브리브 / 수이락 공항,BVE,프랑스
브르니크 공항,LJU,슬로베니아
브로큰힐 공항,BHQ,오스트레일리아
브로마 공항,BMA,스웨덴
브로노이 공항,BNN,노르웨이
브룸 국제공항,BME,오스트레일리아
브라운스빌 사우스 파드레 아일랜드 국제공항,BRO,미국
브런즈윅 골든 아일스 공항,BQK,미국
브뤼셀 내셔널 공항,BRU,벨기에
부야안 공항,GES,필리핀
부쿠레슈티 아우렐 블래쿠 국제공항 ,BBU,루마니아
부쿠레슈티 헨리 코언다 국제공항 ,OTP,루마니아
부에나벤투라 공항,BUN,콜롬비아
버펄로 나이아가라 국제공항,BUF,미국
부굴마 공항,UUA,러시아
부줌부라 국제공항,BJM,부룬디
부하라한국 공항,BHK,우즈베키스탄
부코바 공항,BKZ,탄자니아
번다버그 공항,BDB,오스트레일리아
부르가스 국제공항 ,BOJ,불가리아
부르고스 공항,RGS,스페인
부리람 공항,BFV,태국
벌링턴 국제공항,BTV,미국
버니 윈야드 공항,BWT,오스트레일리아
부쉐르 공항,BUZ,이란
부수앙가 공항,USU,필리핀
부트미르 공항,SJJ,보스니아 헤르체고비나
부투안 공항,BXU,필리핀
비드고슈치 이그냐시 잔 파데레프스키 공항,BZG,폴란드
카마우 공항,CAH,베트남
카빈다 공항,CAB,앙골라
캐드훈 공항,COO,베냉
카오르 공항,ZAO,프랑스
케언스 국제공항,CNS,오스트레일리아
카이로 국제공항,CAI,이집트
칼레덩케르크 공항,CQF,프랑스
칼라판 공항,CPP,필리핀
칼바욕 공항,CYP,필리핀
캘거리 국제공항,YYC,캐나다
칼리컷 국제공항 ,CCJ,인도
캄 라흐 공항,CXR,베트남
케임브리지 공항,CBG,영국
카밀로 다조 공항,CUC,콜롬비아
캄페체 국제공항,CPE,멕시코
캄푸그란데 국제공항,CGR,브라질
차나칼레 공항,CKZ,터키
캔버라 국제공항,CBR,오스트레일리아
캔쿤 국제공항,CUN,멕시코
Cangyuan Washan 공항,CWJ,홍콩
캐노 공항 ,PSO,콜롬비아
캡스컬링 공항,CSK,세네갈
케이프타운 국제공항,CPT,남아프리카
카피탄 카를로스 로비로사 공항,VSA,멕시코
캡튼 코르베타 CA 쿠르벨로 국제공항,PDP,우루과이
카피탄 FAP 카를로스 마르티네즈 데 피닐로스 공항,TRU,페루
카피탄 FAP 길레르모 콘챠 이베리코 공항,PIU,페루
카피탄 FAP 페드로 캉가 로드리게즈 공항,TBP,페루
카피탄 FAP 레난 엘리아스 올리베라 공항,PIO,페루
카피탄 FAP 빅토르 몬테즈 아리아스 공항,TYL,페루
카피탄 롤덴 공항,PCL,페루
카피탄 빈센트 알만도스 아모나시드 공항,IRJ,아르헨티나
카피톨리오 공항 ,FLA,콜롬비아
카퍼가나 공항,CPB,콜롬비아
카라쟈스 공항,CKS,브라질
차르닥 공항,DNZ,터키
카디프 국제공항,CWL,영국
칼라일 공항,CAX,영국
카나번 공항,CVQ,오스트레일리아
카르피께 공항,CFR,프랑스
체러스코 공항,MVD,우루과이
챨삼바 공항,SZF,터키
카루 공항,CUO,콜롬비아
카젤만공항,XZB,프랑스
카스트로 핀토 공항,JPA,브라질
카타라타스 국제공항 ,IGR,아르헨티나
카타르만 내셔널 공항,CRM,필리핀
카트비 공항,HPH,베트남
카툼벨라 공항,CBT,앙골라
카우아얀 공항,CYZ,필리핀
코카시아 공항,CAQ,콜롬비아
코카야 공항,LQM,콜롬비아
카라반챠 공항,IQQ,칠레
세두나 공항,CED,오스트레일리아
Cengiz Topel 해군 비행장,KCO,터키
센트럴 일리노이스 지역공항,BMI,미국
센트럴 위스콘신 공항,CWA,미국
세르지 퐁트와즈 공항 ,POX,프랑스
세로 모레노 공항,ANF,칠레
세우타 헬리포트,JCU,스페인
챠 란 공항,NST,태국
샤뵈이 공항,VAF,프랑스
츄부아 공항,DIB,인도
챠깔루타 공항,ARI,칠레
차차포야스 공항,CHH,페루
챠케리 공군기지,KNU,인도
샬롱-Champforgeuil 공항,XCD,프랑스
샬롱 배트리 공항,XCR,프랑스
샹베리 액스레뱅 공항,CMF,프랑스
찬디가르 공항,IXC,인도
창바이산 공항,NBS,중국
창춘 다팡쉔 국제공항,CGQ,중국
창덕 타오화원 공항,CGD,중국
창 하이 공항,CNI,중국
창이 공항,SIN,싱가포르
창사 황화 국제공항,CSX,중국
창즈 공항,CIH,중국
창저우 공항,CZX,중국
조양 공항,CHG,중국
샤리프 알 잇드리시 공항,AHU,모로코
챨레로이 공항 ,CRL,벨기에
샤를 드 골 공항,CDG,프랑스
찰스턴 국제공항 ,CHS,미국
샤를빌 공항,CTL,오스트레일리아
샬럿 더글라스 국제공항,CLT,미국
샤로트빌 앨버마를 공항,CHO,미국
샬롯타운 공항,YYG,캐나다
샤토룩스 데올 공항,CHR,프랑스
채터누가 메트로폴피탄 공항,CHA,미국
샤브네 - 빌프뢰 공항,XZX,프랑스
체복사리 공항,CSY,러시아
체디 자간 국제공항 ,GEO,가이아나
승덕푸닝 공항,CDE,중국
청두 슈앙리우 국제공항,CTU,중국
첸나이 국제공항,MAA,인도
청주 국제공항,CJJ,대한민국
체르노브시 공항,CWC,우크라이나
체르토비츠코예 공항,VOZ,러시아
체투말 국제공항,CTM,멕시코
채해트라피티 시버지 국제공항,BOM,인도
치앙마이 국제공항,CNX,태국
치앙라이 국제공항,CEI,태국
자이 공항,CYI,대만
시카고 미드웨이 공항,MDW,미국
시카고 록퍼드 공항,RFD,미국
츠펑 공항,CIF,중국
티칼타나 공항,IXU,인도
치모이오 공항,VPY,모잠비크
칭지스 칸 국제공항,ULN,몽고
키시나우 국제공항,KIV,몰도바
치토세 공항,CTS,일본
치트랄 공항,CJL,파키스탄
Chizhou Jiuhuashan 공항,JUH,중국
클레프 국제공항,CFK,알제리
쵸렛 르 폰트로 공항,CET,프랑스
충칭 지엥바이 국제공항,CKG,중국
충칭 우산 공항,WSK,중국
충칭 셴뉘산 공항,CQW,중국
크라이스트처치 국제공항,CHC,뉴질랜드
크리스마스아일랜드 공항,XCH,오스트레일리아
주부 센트에어 국제공항 ,NGO,일본
쿨라이 공항,VCL,베트남
첨폰 공항,CJM,태국
챰피노 공항,CIA,이탈리아
신시내티 노던 켄터키 국제공항,CVG,미국
퀴다드델카르멘 국제공항,CME,멕시코
시우다드 후아레스 국제공항 ,CJS,멕시코
치우다드오브레곤 국제공항 ,CEN,멕시코
클라 필드 공항,CRK,필리핀
클레몽 페랑 오베뉴 공항,CFE,프랑스
클리블랜드 버크 레이크프런트 공항,BKL,미국
클리블랜드 홉킨스 국제공항,CLE,미국
클론커리 공항,CNJ,오스트레일리아
코아타 스메랄다 공항,OLB,이탈리아
코친 국제공항,COK,인도
코코스 킬링 아일랜드 국제공항,CCK,코코스제도
코프스하버 공항,CFS,오스트레일리아
코냐크 샤토버나드 공항,CNG,프랑스
콜리마 공항,CLQ,멕시코
콜마르 후센 공항,CMR,프랑스
쾰른 본 공항,CGN,독일
콜로라도스프링스 시공항 ,COS,미국
컬럼비아 메트로폴리탄 공항,CAE,미국
코말라파 국제공항 ,SAL,엘살바드로
Comandante Armando Tola 국제 공항,FTE,아르헨티나
코망단트 에스포라 공항,BHI,아르헨티나
코만단테 FAP 제르망 아리아즈 그라지아니 공항,ATA,페루
코만단테 FAP 길레르모 델 카스틸로 페레데 공항,TPP,페루
코만단테 구스타보 크라이머 공항,BGX,브라질
코모도로 리카르도 살로몬 공항,LGS,아르헨티나
코목스 공항,YQQ,캐나다
코나크리 국제공항,CKY,기니
콩코드 지역 공항,USA,미국
콩곤하스 공항,CGH,브라질
코넬런 공항,AYQ,오스트레일리아
콘스탄짜 미하일 코갈니쵸누 국제공항,CND,루마니아
Contador 공항,PTX,콜롬비아
쿠버페디 공항,CPD,오스트레일리아
쿡타운 공항,CTN,오스트레일리아
쿨랑가타 공항,OOL,오스트레일리아
쿠웅 공항,VCS,베트남
코펜하겐 지역공항 ,CPH,덴마크
코르도바 공항,ODB,스페인
코르푸 국제공항 ,CFU,그리스
코크 국제공항,ORK,아일랜드
코르루 공항 ,TEQ,터키
커널 루이즈 공항,CIX,페루
카피탄 FAP 카를로스 치리아니 산타 로사 공항,TCQ,페루
커널 펠리페 바렐라 공항,CTC,아르헨티나
콜로널 프란치스코 세카다 공항,IQT,페루
코퍼스크리스티 국제공항,CRP,미국
코라도 바카리니 공항,GRS,이탈리아
코래도 젝스 공항,AOT,이탈리아
코룸바 국제공항,CMG,브라질
코보 공항,CVU,포르투갈
코트 다쥐르 공항,NCE,프랑스
Cotopaxi 국제공항,LTX,에콰도르
코즈멜 국제공항,CZM,멕시코
크라이오바 공항,CRA,루마니아
크랜브룩 캐나디안 록키 국제공항,YXC,캐나다
크리스토포로 콜롬보 공항 ,GOA,이탈리아
코로톤 공항,CRV,이탈리아
크라운 포인트 국제공항,TAB,트리니다드토바고
크루제이루도술 공항,CZS,브라질
쿠바타오 공항,JOI,브라질
쿠다파 공항,CDP,인도
쿠요 공항,CYU,필리핀
D.Z 로무알데즈 공항,TAC,필리핀
다낭 국제공항,DAD,베트남
다보림 공항,GOI,인도
대구 국제공항,TAE,대한민국
다구오쿤 공항,SJW,마카오
다클라 공항,VIL,모로코
달라 공항,BLE,스웨덴
달라만 공항,DLM,터키
달반딘 공항,DBA,파키스탄
달리 공항,DLU,중국
다롄 쩌우쉬이지 국제공항,DLC,중국
달라스 포츠워스 국제공항,DFW,미국
댈러스 러브필드,DAL,미국
달마 공항,ZDY,UAE
단둥 공항,DDG,중국
데인 카운티 공항,MSN,미국
다니엘 후르킥 공항,RCQ,아르헨티나
대니얼 오두버 국제공항,LIR,코스타리카
대청 야딩 공항,DCY,중국
다칭 사르트누 공항,DQA,중국
다르에스살람 국제공항,DAR,탄자니아
다윈 국제공항,DRW,오스트레일리아
다쉿 나즈 공항,SRY,이란
다퉁 공항,DAT,중국
다웃드미 국내공항,DWD,사우디아라비아
Dayrestan 공항,GSM,이란
데이토너비치 국제공항,DAB,미국
대주 허시 공항,DAX,중국
디어 레이크 지역 공항,YDF,캐나다
델바지오 공항 ,BJX,멕시코
델린가 공항,HXD,중국
데모크리토스 공항,AXD,그리스
덴버 국제공항 ,DEN,미국
드라 카지칸 공항,DEA,파키스탄
데라이스마일칸 공항,DSK,파키스탄
디모인 국제공항,DSM,미국
디트로이트 메트로폴리탄 웨인 카운티 공항,DTW,미국
데비 아힐야바이 홀카 국제공항 ,IDR,인도
데번포트 공항,DPO,오스트레일리아
디아고라스 공항,RHO,그리스
디종 롱빅 공항 ,DIJ,프랑스
디마푸르 공항,DMU,인도
드미트리오스 비켈라스 공항 ,JSY,그리스
디오니소스 솔로모스 공항 ,ZTH,그리스
디오리 히머니 국제공항,NIM,니제르
디폴로그 공항,DPL,필리핀
디칭 샹그릴라 공항,DIG,중국
디우 공항,DIU,인도
디야르바키르 공항,DIY,터키
드네프로페트로브스크 국제공항,DNK,우크라이나
닷지 시티 지역공항,DDC,미국
도하 국제공항,DOH,카타르
돌 타보 공항,DLE,프랑스
돌로미티 공항 ,BZO,이탈리아
도모도데보 국제공항,DME,러시아
방콕 국제공항 ,DMK,태국
동호이 공항,VDH,베트남
동 탁 공항,TBB,베트남
동잉 공항,DOY,중국
도르테스 히요 엘루아이 국제공항,DJJ,인도네시아
도르트문트 공항,DTM,독일
도탄 지역공항,DHN,미국
두알라 국제공항,DLA,카메룬
닥터 구아스토 바이디잘 공항,MII,브라질
암베드카 국제공항 ,NAG,인도
드레스덴 클로츠 공항,DRS,독일
두바이 국제공항,DXB,UAE
두보 공항,DBO,오스트레일리아
더블린 국제공항,DUB,아일랜드
두브로브니크 공항,DBV,크로아티아
더뷰크 지역공항,DBQ,미국
던디 공항,DND,영국
두네딘 국제공항,DUD,뉴질랜드
둔황 공항,DNH,중국
두옹 당 공항,PQC,베트남
두쿰 공항,DQM,오만
두랑고 라플라타 카운티 공항,DRO,미국
더햄티즈 공항 ,MME,영국
다이스 공항,ABZ,영국
쟈우지 파만지 공항,DZA,마요트
이글카운티 지역공항,EGE,미국
이스트런던 공항,ELS,남아프리카
에흐테르뎅겐 공항,STR,독일
에든버러 공항,EDI,영국
에드먼턴 국제공항,YEG,캐나다
에드레밋 코르페즈 공항,EDO,터키
에두와르토 고메즈 공항,MAO,브라질
폼퓨라오 공항,EDR,오스트레일리아
에드워즈 카운티 공항,ECU,스페인
엘데 공항,GRQ,네덜란드
에질스타더 공항,EGS,아이슬란드
에글린튼 공항,LDY,영국
에인트호벤 공항,EIN,네덜란드
에진 배너 도라이 공항,EJN,중국
엘 알토 공항,LPB,볼리비아
엘 알토 국제공항,LBP,말레이시아
엘바그레 공항,EBG,콜롬비아
El Bayadh Airport,EBH,알제리
엘 카디럴 공항 ,JUJ,아르헨티나
엘 카라노 공항,UIB,콜롬비아
엘 에덴 공항,AXM,콜롬비아
엘 엠부르조 공항,PVA,콜롬비아
엘 마오우 공항,SFA,튀니지
엘 노흐자 공항,ALY,이집트
